grp_country_origin;date;08101000 - Fresh strawberries
France;2005-01-01;24,99
France;2005-02-01;47,9
France;2005-03-01;57,55
France;2005-04-01;13,54
France;2005-05-01;99,13
France;2005-06-01;3,11
France;2005-07-01;0,19
France;2005-08-01;
France;2005-09-01;1,17
France;2005-10-01;0,76
France;2005-11-01;
France;2005-12-01;0,85
France;2006-01-01;221,49
France;2006-02-01;29,49
France;2006-03-01;26,92
France;2006-04-01;5,33
France;2006-05-01;11,24
France;2006-06-01;0,71
France;2006-07-01;0,04
France;2006-08-01;
France;2006-09-01;
France;2006-10-01;
France;2006-11-01;
France;2006-12-01;9,95
France;2007-01-01;74,92
France;2007-02-01;139,91
France;2007-03-01;59,85
France;2007-04-01;58,07
France;2007-05-01;8,18
France;2007-06-01;5,2
France;2007-07-01;
France;2007-08-01;
France;2007-09-01;
France;2007-10-01;8,27
France;2007-11-01;6,93
France;2007-12-01;22,65
France;2008-01-01;56,96
France;2008-02-01;96,24
France;2008-03-01;191,62
France;2008-04-01;5,55
France;2008-05-01;5,02
France;2008-06-01;5,86
France;2008-07-01;12,35
France;2008-08-01;2,48
France;2008-09-01;
France;2008-10-01;1,1
France;2008-11-01;
France;2008-12-01;23,58
France;2009-01-01;9,37
France;2009-02-01;6,65
France;2009-03-01;28,83
France;2009-04-01;41,04
France;2009-05-01;14,84
France;2009-06-01;0,32
France;2009-07-01;
France;2009-08-01;
France;2009-09-01;3,93
France;2009-10-01;2,95
France;2009-11-01;
France;2009-12-01;32,95
France;2010-01-01;15,76
France;2010-02-01;27,36
France;2010-03-01;16,43
France;2010-04-01;46,83
France;2010-05-01;68,97
France;2010-06-01;142,34
France;2010-07-01;61,65
France;2010-08-01;24,48
France;2010-09-01;5,24
France;2010-10-01;4,96
France;2010-11-01;6,81
France;2010-12-01;20,79
France;2011-01-01;36,69
France;2011-02-01;161,17
France;2011-03-01;150,17
France;2011-04-01;68,13
France;2011-05-01;25,95
France;2011-06-01;190,72
France;2011-07-01;237,9
France;2011-08-01;110,08
France;2011-09-01;230,94
France;2011-10-01;480,86
France;2011-11-01;61,33
France;2011-12-01;109,21
France;2012-01-01;180,76
France;2012-02-01;60,02
France;2012-03-01;151,16
France;2012-04-01;39,57
France;2012-05-01;48,13
France;2012-06-01;92,51
France;2012-07-01;605,25
France;2012-08-01;360,11
France;2012-09-01;452,57
France;2012-10-01;241,48
France;2012-11-01;5,27
France;2012-12-01;18,43
France;2013-01-01;35,26
France;2013-02-01;17,16
France;2013-03-01;51,06
France;2013-04-01;11,47
France;2013-05-01;36,74
France;2013-06-01;252,83
France;2013-07-01;867,15
France;2013-08-01;385,21
France;2013-09-01;523,7
France;2013-10-01;229,07
France;2013-11-01;24
France;2013-12-01;
France;2014-01-01;4,84
France;2014-02-01;14,63
France;2014-03-01;30,95
France;2014-04-01;1645,63
France;2014-05-01;9,63
France;2014-06-01;5,87
